,RSS,k1,k2,k3,k4
0,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
1,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
2,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
3,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
4,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
5,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
6,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
7,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
8,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
9,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
10,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
11,2.24433e-11,0.0999998,0.117647,0.111099,0.09998889999999999
12,2.24481e-11,0.0999998,0.117647,0.111099,0.0999888
13,2.25424e-11,0.09999989999999999,0.117647,0.111099,0.0999888
14,2.27216e-11,0.1,0.117647,0.111098,0.09998789999999999
15,2.27741e-11,0.0999997,0.117647,0.1111,0.09998989999999999
16,2.28644e-11,0.0999995,0.117647,0.1111,0.09998960000000001
17,2.10648e-09,0.100022,0.117671,0.11123,0.100114
18,2.94895e-09,0.0999448,0.11759100000000001,0.11126099999999998,0.100135
19,1.4832700000000002e-08,0.10002899999999999,0.117681,0.11148499999999999,0.100356
20,1.54289e-08,0.09987460000000001,0.11748900000000001,0.11094100000000001,0.099846
21,2.52377e-07,0.10004,0.11778499999999999,0.111699,0.100972
22,2.5285900000000003e-07,0.100065,0.11780999999999998,0.11163499999999998,0.100913
23,2.56445e-07,0.0999391,0.11748199999999999,0.110581,0.09906519999999999
24,1.67453e-06,0.100302,0.116654,0.112009,0.0988184
25,0.00191265,86.9744,99.8839,0.0652765,0.0659311
26,0.00191265,86.8236,99.7069,0.0652644,0.06591699999999999
27,0.00191265,86.7048,99.5763,0.06525779999999999,0.0659171
28,0.00191265,86.9754,99.8873,0.0652536,0.06591389999999998
29,0.00191265,87.0697,99.9999,0.0652446,0.0659104
30,0.00191265,86.9602,99.8751,0.0652458,0.06591219999999999
